,ChEMBL ID,Name,Smiles,Molecular Weight,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,QED Weighted,Heavy Atoms,Aromatic Rings,Np Likeness Score
1,CHEMBL1200385,ARBUTAMINE HYDROCHLORIDE,Cl.Oc1ccc(CCCCNC[C@H](O)c2ccc(O)c(O)c2)cc1,353.85,,2.45,92.95,5,5,0.38,23,2,0.46
2,CHEMBL27810,CELIPROLOL,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,379.5,94.0,2.89,90.9,5,3,0.57,27,1,-1.22
5,CHEMBL1204187,GEPIRONE HYDROCHLORIDE,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1.Cl,395.94,9.0,1.55,69.64,6,0,0.57,26,1,-1.31
7,CHEMBL1200464,PROPARACAINE HYDROCHLORIDE,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N.Cl,330.86,26.0,2.56,64.79,5,1,0.56,21,1,-0.94
9,CHEMBL2104771,REPROTEROL HYDROCHLORIDE,Cl.Cn1c(=O)c2c(ncn2CCCNCC(O)c2cc(O)cc(O)c2)n(C)c1=O,425.87,,-0.44,134.54,10,4,0.4,28,3,-0.6
12,CHEMBL1524273,PHTHALYLSULFATHIAZOLE,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,403.44,83.0,2.89,125.46,6,3,0.58,27,3,-1.82
15,CHEMBL1201286,OXYPHENONIUM,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,348.51,44.0,3.48,46.53,3,1,0.58,25,1,0.09
16,CHEMBL1256901,BUTYLSCOPOLAMINE BROMIDE,CCCC[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12.[Br-],440.38,34.0,2.23,59.06,4,1,0.46,26,1,1.0
17,CHEMBL220491,BRINZOLAMIDE,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,383.52,388.0,0.09,118.8,7,2,0.64,23,1,-0.84
25,CHEMBL475534,NITRENDIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,360.37,1649.0,2.57,107.77,7,1,0.49,26,1,-0.95
30,CHEMBL1231,OXYBUTYNIN,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,357.49,940.0,3.34,49.77,4,1,0.6,26,1,-0.42
32,CHEMBL5315121,TECOVIRIMAT MONOHYDRATE,O.O=C(NN1C(=O)[C@@H]2[C@@H]3C=C[C@@H]([C@H]4C[C@@H]34)[C@@H]2C1=O)c1ccc(C(F)(F)F)cc1,394.35,,2.4,66.48,3,1,0.64,27,1,-0.7
37,CHEMBL516,CYPROHEPTADINE,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,287.41,924.0,4.7,3.24,1,0,0.58,22,2,0.26
41,CHEMBL953,ENTACAPONE,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,305.29,227.0,1.78,127.7,6,2,0.28,22,1,-0.89
